,snow_depth,day
75522,,18
75523,,18
75524,,18
75525,,18
75526,,18
75527,,18
75528,,18
75529,,18
75530,,18
75531,,17
75532,,17
75533,,17
75534,,17
75535,,17
75536,,17
75537,,17
75538,,17
75539,,17
75540,,17
75541,,17
75542,,17
75543,,17
75544,,17
75545,,17
75546,,17
75547,,17
75548,,17
75549,,17
75550,,17
75551,,17
75552,,17
75553,,17
75554,,17
75555,,16
75556,,16
75557,,16
75558,,16
75559,,16
75560,,16
75561,,16
75562,,16
75563,,16
75564,,16
75565,,16
75566,,16
75567,,16
75568,,16
75569,,16
75570,,16
75571,,16
75572,,16
75573,,16
75574,,16
75575,,16
75576,,16
75577,,16
75578,,16
75579,,15
75580,,15
75581,,15
75582,,15
75583,,15
75584,,15
75585,,15
75586,,15
75587,,15
75588,,15
75589,,15
75590,,15
75591,,15
75592,,15
75593,,15
75594,,15
75595,,15
75596,,15
75597,,15
75598,,15
75599,,15
75600,,15
75601,,15
75602,,15
75603,,14
75604,,14
75605,,14
75606,,14
75607,,14
75608,,14
75609,,14
75610,,14
75611,,14
75612,,14
75613,,14
75614,,14
75615,,14
75616,,14
75617,,14
75618,,14
75619,,14
75620,,14
75621,,14
75622,,14
75623,,14
75624,,14
75625,,14
75626,,14
75627,,13
75628,,13
75629,,13
75630,,13
75631,,13
75632,,13
75633,,13
75634,,13
75635,,13
75636,,13
75637,,13
75638,,13
75639,,13
75640,,13
75641,,13
75642,,13
75643,,13
75644,,13
75645,,13
75646,,13
75647,,13
75648,,13
75649,,13
75650,,13
75651,,12
75652,,12
75653,,12
75654,,12
75655,,12
75656,,12
75657,,12
75658,,12
75659,,12
75660,,12
75661,,12
75662,,12
75663,,12
75664,,12
75665,,12
75666,,12
75667,,12
75668,,12
75669,,12
75670,,12
75671,,12
75672,,12
75673,,12
75674,,12
75675,,11
75676,,11
75677,,11
75678,,11
75679,,11
75680,,11
75681,,11
75682,,11
75683,,11
75684,,11
75685,,11
75686,,11
75687,,11
75688,,11
75689,,11
75690,,11
75691,,11
75692,,11
75693,,11
75694,,11
75695,,11
75696,,11
75697,,11
75698,,11
75699,,10
75700,,10
75701,,10
75702,,10
75703,,10
75704,,10
75705,,10
75706,,10
75707,,10
75708,,10
75709,,10
75710,,10
75711,,10
75712,,10
75713,,10
75714,,10
75715,,10
75716,,10
75717,,10
75718,,10
75719,,10
75720,,10
75721,,10
75722,,10
75723,,9
75724,,9
75725,,9
75726,,9
75727,,9
75728,,9
75729,,9
75730,,9
75731,,9
75732,,9
75733,,9
75734,,9
75735,,9
75736,,9
75737,,9
75738,,9
75739,,9
75740,,9
75741,,9
75742,,9
75743,,9
75744,,9
75745,,9
75746,,9
75747,,8
75748,,8
75749,,8
75750,,8
75751,,8
75752,,8
75753,,8
75754,,8
75755,,8
75756,,8
75757,,8
75758,,8
75759,,8
75760,,8
75761,,8
75762,,8
75763,,8
75764,,8
75765,,8
75766,,8
75767,,8
75768,,8
75769,,8
75770,,8
75771,,7
75772,,7
75773,,7
75774,,7
75775,,7
75776,,7
75777,,7
75778,,7
75779,,7
75780,,7
75781,,7
75782,,7
75783,,7
75784,,7
75785,,7
75786,,7
75787,,7
75788,,7
75789,,7
75790,,7
75791,,7
75792,,7
75793,,7
75794,,7
75795,,6
75796,,6
75797,,6
75798,,6
75799,,6
75800,,6
75801,,6
75802,,6
75803,,6
75804,,6
75805,,6
75806,,6
75807,,6
75808,,6
75809,,6
75810,,6
75811,,6
75812,,6
75813,,6
75814,,6
75815,,6
75816,,6
75817,,6
75818,,6
75819,,5
75820,,5
75821,,5
75822,,5
75823,,5
75824,,5
75825,,5
75826,,5
75827,,5
75828,,5
75829,,5
75830,,5
75831,,5
75832,,5
75833,,5
75834,,5
75835,,5
75836,,5
75837,,5
75838,,5
75839,,5
75840,,5
75841,,5
75842,,5
75843,,4
75844,,4
75845,,4
75846,,4
75847,,4
75848,,4
75849,,4
75850,,4
75851,,4
75852,,4
75853,,4
75854,,4
75855,,4
75856,,4
75857,,4
75858,,4
75859,,4
75860,,4
75861,,4
75862,,4
75863,,4
75864,,4
75865,,4
75866,,4
75867,,3
75868,,3
75869,,3
75870,,3
75871,,3
75872,,3
75873,,3
75874,,3
75875,,3
75876,,3
75877,,3
75878,,3
75879,,3
75880,,3
75881,,3
75882,,3
75883,,3
75884,,3
75885,,3
75886,,3
75887,,3
75888,,3
75889,,3
75890,,3
75891,,2
75892,,2
75893,,2
75894,,2
75895,,2
75896,,2
75897,,2
75898,,2
75899,,2
75900,,2
75901,,2
75902,,2
75903,,2
75904,,2
75905,,2
75906,,2
75907,,2
75908,,2
75909,,2
75910,,2
75911,,2
75912,,2
75913,,2
75914,,2
75915,,1
75916,,1
75917,,1
75918,,1
75919,,1
75920,,1
75921,,1
75922,,1
75923,,1
75924,,1
75925,,1
75926,,1
75927,,1
75928,,1
75929,,1
75930,,1
75931,,1
75932,,1
75933,,1
75934,,1
75935,,1
75936,,1
75937,,1
75938,,1
88476,,29
88477,,29
88478,,29
88479,,29
88480,,29
88481,,29
88482,,29
88483,,29
88484,,29
88485,,29
88486,,29
88487,,29
88488,,29
88489,,29
88490,,29
88491,,29
88492,,29
88493,,29
88494,,29
88495,,29
88496,,29
88497,,29
88498,,29
88499,,29
88500,,28
88501,,28
88502,,28
88503,,28
88504,,28
88505,,28
88506,,28
88507,,28
88508,,28
88509,,28
88510,,28
88511,,28
88512,,28
88513,,28
88514,,28
88515,,28
88516,,28
88517,,28
88518,,28
88519,,28
88520,,28
88521,,28
88522,,28
88523,,28
88524,,27
88525,,27
88526,,27
88527,,27
88528,,27
88529,,27
88530,,27
88531,,27
88532,,27
88533,,27
88534,,27
88535,,27
88536,,27
88537,,27
88538,,27
88539,,27
88540,,27
88541,,27
88542,,27
88543,,27
88544,,27
88545,,27
88546,,27
88547,,27
88548,,26
88549,,26
88550,,26
88551,,26
88552,,26
88553,,26
88554,,26
88555,,26
88556,,26
88557,,26
88558,,26
88559,,26
88560,,26
88561,,26
88562,,26
88563,,26
88564,,26
88565,,26
88566,,26
88567,,26
88568,,26
88569,,26
88570,,26
88571,,26
88572,,25
88573,,25
88574,,25
88575,,25
88576,,25
88577,,25
88578,,25
88579,,25
88580,,25
88581,,25
88582,,25
88583,,25
88584,,25
88585,,25
88586,,25
88587,,25
88588,,25
88589,,25
88590,,25
88591,,25
88592,,25
88593,,25
88594,,25
88595,,25
88596,,24
88597,,24
88598,,24
88599,,24
88600,,24
88601,,24
88602,,24
88603,,24
88604,,24
88605,,24
88606,,24
88607,,24
88608,,24
88609,,24
88610,,24
88611,,24
88612,,24
88613,,24
88614,,24
88615,,24
88616,,24
88617,,24
88618,,24
88619,,24
88620,,23
88621,,23
88622,,23
88623,,23
88624,,23
88625,,23
88626,,23
88627,,23
88628,,23
88629,,23
88630,,23
88631,,23
88632,,23
88633,,23
88634,,23
88635,,23
88636,,23
88637,,23
88638,,23
88639,,23
88640,,23
88641,,23
88642,,23
88643,,23
88644,,22
88645,,22
88646,,22
88647,,22
88648,,22
88649,,22
88650,,22
88651,,22
88652,,22
88653,,22
88654,,22
88655,,22
88656,,22
88657,,22
88658,,22
88659,,22
88660,,22
88661,,22
88662,,22
88663,,22
88664,,22
88665,,22
88666,,22
88667,,22
88668,,21
88669,,21
88670,,21
88671,,21
88672,,21
88673,,21
88674,,21
88675,,21
88676,,21
88677,,21
88678,,21
88679,,21
88680,,21
88681,,21
88682,,21
88683,,21
88684,,21
88685,,21
88686,,21
88687,,21
88688,,21
88689,,21
88690,,21
88691,,21
88692,,20
88693,,20
88694,,20
88695,,20
88696,,20
88697,,20
88698,,20
88699,,20
88700,,20
88701,,20
88702,,20
88703,,20
88704,,20
88705,,20
88706,,20
88707,,20
88708,,20
88709,,20
88710,,20
88711,,20
88712,,20
88713,,20
88714,,20
88715,,20
88716,,19
88717,,19
88718,,19
88719,,19
88720,,19
88721,,19
88722,,19
88723,,19
88724,,19
88725,,19
88726,,19
88727,,19
88728,,19
88729,,19
88730,,19
88731,,19
88732,,19
88733,,19
88734,,19
88735,,19
88736,,19
88737,,19
88738,,19
88739,,19
88740,,18
88741,,18
88742,,18
88743,,18
88744,,18
88745,,18
88746,,18
88747,,18
88748,,18
88749,,18
88750,,18
88751,,18
88752,,18
88753,,18
88754,,18
88755,,18
88756,,18
88757,,18
88758,,18
88759,,18
88760,,18
88761,,18
88762,,18
88763,,18
88764,,17
88765,,17
88766,,17
88767,,17
88768,,17
88769,,17
88770,,17
88771,,17
88772,,17
88773,,17
88774,,17
88775,,17
88776,,17
88777,,17
88778,,17
88779,,17
88780,,17
88781,,17
88782,,17
88783,,17
88784,,17
88785,,17
88786,,17
88787,,17
88788,,16
88789,,16
88790,,16
88791,,16
88792,,16
88793,,16
88794,,16
88795,,16
88796,,16
88797,,16
88798,,16
88799,,16
88800,,16
88801,,16
88802,,16
88803,,16
88804,,16
88805,,16
88806,,16
88807,,16
88808,,16
88809,,16
88810,,16
88811,,16
88812,,15
88813,,15
88814,,15
88815,,15
88816,,15
88817,,15
88818,,15
88819,,15
88820,,15
88821,,15
88822,,15
88823,,15
88824,,15
88825,,15
88826,,15
88827,,15
88828,,15
88829,,15
88830,,15
88831,,15
88832,,15
88833,,15
88834,,15
88835,,15
88836,,14
88837,,14
88838,,14
88839,,14
88840,,14
88841,,14
88842,,14
88843,,14
88844,,14
88845,,14
88846,,14
88847,,14
88848,,14
88849,,14
88850,,14
88851,,14
88852,,14
88853,,14
88854,,14
88855,,14
88856,,14
88857,,14
88858,,14
88859,,14
88860,,13
88861,,13
88862,,13
88863,,13
88864,,13
88865,,13
88866,,13
88867,,13
88868,,13
88869,,13
88870,,13
88871,,13
88872,,13
88873,,13
88874,,13
88875,,13
88876,,13
88877,,13
88878,,13
88879,,13
88880,,13
88881,,13
88882,,13
88883,,13
88884,,12
88885,,12
88886,,12
88887,,12
88888,,12
88889,,12
88890,,12
88891,,12
88892,,12
88893,,12
88894,,12
88895,,12
88896,,12
88897,,12
88898,,12
88899,,12
88900,,12
88901,,12
88902,,12
88903,,12
88904,,12
88905,,12
88906,,12
88907,,12
88908,,11
88909,,11
88910,,11
88911,,11
88912,,11
88913,,11
88914,,11
88915,,11
88916,,11
88917,,11
88918,,11
88919,,11
88920,,11
88921,,11
88922,,11
88923,,11
88924,,11
88925,,11
88926,,11
88927,,11
88928,,11
88929,,11
88930,,11
88931,,11
88932,,10
88933,,10
88934,,10
88935,,10
88936,,10
88937,,10
88938,,10
88939,,10
88940,,10
88941,,10
88942,,10
88943,,10
88944,,10
88945,,10
88946,,10
88947,,10
88948,,10
88949,,10
88950,,10
88951,,10
88952,,10
88953,,10
88954,,10
88955,,10
88956,,9
88957,,9
88958,,9
88959,,9
88960,,9
88961,,9
88962,,9
88963,,9
88964,,9
88965,,9
88966,,9
88967,,9
88968,,9
88969,,9
88970,,9
88971,,9
88972,,9
88973,,9
88974,,9
88975,,9
88976,,9
88977,,9
88978,,9
88979,,9
88980,,8
88981,,8
88982,,8
88983,,8
88984,,8
88985,,8
88986,,8
88987,,8
88988,,8
88989,,8
88990,,8
88991,,8
88992,,8
88993,,8
88994,,8
88995,,8
88996,,8
88997,,8
88998,,8
88999,,8
89000,,8
89001,,8
89002,,8
89003,,8
89004,,7
89005,,7
89006,,7
89007,,7
89008,,7
89009,,7
89010,,7
89011,,7
89012,,7
89013,,7
89014,,7
89015,,7
89016,,7
89017,,7
89018,,7
89019,,7
89020,,7
89021,,7
89022,,7
89023,,7
89024,,7
89025,,7
89026,,7
89027,,7
89028,,6
89029,,6
89030,,6
89031,,6
89032,,6
89033,,6
89034,,6
89035,,6
89036,,6
89037,,6
89038,,6
89039,,6
89040,,6
89041,,6
89042,,6
89043,,6
89044,,6
89045,,6
89046,,6
89047,,6
89048,,6
89049,,6
89050,,6
89051,,6
89052,,5
89053,,5
89054,,5
89055,,5
89056,,5
89057,,5
89058,,5
89059,,5
89060,,5
89061,,5
89062,,5
89063,,5
89064,,5
89065,,5
89066,,5
89067,,5
89068,,5
89069,,5
89070,,5
89071,,5
89072,,5
89073,,5
89074,,5
89075,,5
89076,,4
89077,,4
89078,,4
89079,,4
89080,,4
89081,,4
89082,,4
89083,,4
89084,,4
89085,,4
89086,,4
89087,,4
89088,,4
89089,,4
89090,,4
89091,,4
89092,,4
89093,,4
89094,,4
89095,,4
89096,,4
89097,,4
89098,,4
89099,,4
89100,,3
89101,,3
89102,,3
89103,,3
89104,,3
89105,,3
89106,,3
89107,,3
89108,,3
89109,,3
89110,,3
89111,,3
89112,,3
89113,,3
89114,,3
89115,,3
89116,,3
89117,,3
89118,,3
89119,,3
89120,,3
89121,,3
89122,,3
89123,,3
89124,,2
89125,,2
89126,,2
89127,,2
89128,,2
89129,,2
89130,,2
89131,,2
89132,,2
89133,,2
89134,,2
89135,,2
89136,,2
89137,,2
89138,,2
89139,,2
89140,,2
89141,,2
89142,,2
89143,,2
89144,,2
89145,,2
89146,,2
89147,,2
89148,,1
89149,,1
89150,,1
89151,,1
89152,,1
89153,,1
89154,,1
89155,,1
89156,,1
89157,,1
89158,,1
89159,,1
89160,,1
89161,,1
89162,,1
89163,,1
89164,,1
89165,,1
89166,,1
89167,,1
89168,,1
89169,,1
89170,,1
89171,,1
101301,,28
101302,,28
101303,,28
101304,,28
101305,,28
101306,,28
101307,,28
101308,,28
101309,,28
101310,,28
101311,,28
101312,,28
101313,,28
101314,,28
101315,,28
101316,,28
101317,,28
101318,,28
101319,,28
101320,,28
101321,,28
101322,,28
101323,,28
101324,,28
101325,,27
101326,,27
101327,,27
101328,,27
101329,,27
101330,,27
101331,,27
101332,,27
101333,,27
101334,,27
101335,,27
101336,,27
101337,,27
101338,,27
101339,,27
101340,,27
101341,,27
101342,,27
101343,,27
101344,,27
101345,,27
101346,,27
101347,,27
101348,,27
101349,,26
101350,,26
101351,,26
101352,,26
101353,,26
101354,,26
101355,,26
101356,,26
101357,,26
101358,,26
101359,,26
101360,,26
101361,,26
101362,,26
101363,,26
101364,,26
101365,,26
101366,,26
101367,,26
101368,,26
101369,,26
101370,,26
101371,,26
101372,,26
101373,,25
101374,,25
101375,,25
101376,,25
101377,,25
101378,,25
101379,,25
101380,,25
101381,,25
101382,,25
101383,,25
101384,,25
101385,,25
101386,,25
101387,,25
101388,,25
101389,,25
101390,,25
101391,,25
101392,,25
101393,,25
101394,,25
101395,,25
101396,,25
101397,,24
101398,,24
101399,,24
101400,,24
101401,,24
101402,,24
101403,,24
101404,,24
101405,,24
101406,,24
101407,,24
101408,,24
101409,,24
101410,,24
101411,,24
101412,,24
101413,,24
101414,,24
101415,,24
101416,,24
101417,,24
101418,,24
101419,,24
101420,,24
101421,,23
101422,,23
101423,,23
101424,,23
101425,,23
101426,,23
101427,,23
101428,,23
101429,,23
101430,,23
101431,,23
101432,,23
101433,,23
101434,,23
101435,,23
101436,,23
101437,,23
101438,,23
101439,,23
101440,,23
101441,,23
101442,,23
101443,,23
101444,,23
101445,,22
101446,,22
101447,,22
101448,,22
101449,,22
101450,,22
101451,,22
101452,,22
101453,,22
101454,,22
101455,,22
101456,,22
101457,,22
101458,,22
101459,,22
101460,,22
101461,,22
101462,,22
101463,,22
101464,,22
101465,,22
101466,,22
101467,,22
101468,,22
101469,,21
101470,,21
101471,,21
101472,,21
101473,,21
101474,,21
101475,,21
101476,,21
101477,,21
101478,,21
101479,,21
101480,,21
101481,,21
101482,,21
101483,,21
101484,,21
101485,,21
101486,,21
101487,,21
101488,,21
101489,,21
101490,,21
101491,,21
101492,,21
101493,,20
101494,,20
101495,,20
101496,,20
101497,,20
101498,,20
101499,,20
101500,,20
101501,,20
101502,,20
101503,,20
101504,,20
101505,,20
101506,,20
101507,,20
101508,,20
101509,,20
101510,,20
101511,,20
101512,,20
101513,,20
101514,,20
101515,,20
101516,,20
101517,,19
101518,,19
101519,,19
101520,,19
101521,,19
101522,,19
101523,,19
101524,,19
101525,,19
101526,,19
101527,,19
101528,,19
101529,,19
101530,,19
101531,,19
101532,,19
101533,,19
101534,,19
101535,,19
101536,,19
101537,,19
101538,,19
101539,,19
101540,,19
101541,,18
101542,,18
101543,,18
101544,,18
101545,,18
101546,,18
101547,,18
101548,,18
101549,,18
101550,,18
101551,,18
101552,,18
101553,,18
101554,,18
101555,,18
101556,,18
101557,,18
101558,,18
101559,,18
101560,,18
101561,,18
101562,,18
101563,,18
101564,,18
101565,,17
101566,,17
101567,,17
101568,,17
101569,,17
101570,,17
101571,,17
101572,,17
101573,,17
101574,,17
101575,,17
101576,,17
101577,,17
101578,,17
101579,,17
101580,,17
101581,,17
101582,,17
101583,,17
101584,,17
101585,,17
101586,,17
101587,,17
101588,,17
101589,,16
101590,,16
101591,,16
101592,,16
101593,,16
101594,,16
101595,,16
101596,,16
101597,,16
101598,,16
101599,,16
101600,,16
101601,,16
101602,,16
101603,,16
101604,,16
101605,,16
101606,,16
101607,,16
101608,,16
101609,,16
101610,,16
101611,,16
101612,,16
101613,,15
101614,,15
101615,,15
101616,,15
101617,,15
101618,,15
101619,,15
101620,,15
101621,,15
101622,,15
101623,,15
101624,,15
101625,,15
101626,,15
101627,,15
101628,,15
101629,,15
101630,,15
101631,,15
101632,,15
101633,,15
101634,,15
101635,,15
101636,,15
101637,,14
101638,,14
101639,,14
101640,,14
101641,,14
101642,,14
101643,,14
101644,,14
101645,,14
101646,,14
101647,,14
101648,,14
101649,,14
101650,,14
101651,,14
101652,,14
101653,,14
101654,,14
101655,,14
101656,,14
101657,,14
101658,,14
101659,,14
101660,,14
101661,,13
101662,,13
101663,,13
101664,,13
101665,,13
101666,,13
101667,,13
101668,,13
101669,,13
101670,,13
101671,,13
101672,,13
101673,,13
101674,,13
101675,,13
101676,,13
101677,,13
101678,,13
101679,,13
101680,,13
101681,,13
101682,,13
101683,,13
101684,,13
101685,,12
101686,,12
101687,,12
101688,,12
101689,,12
101690,,12
101691,,12
101692,,12
101693,,12
101694,,12
101695,,12
101696,,12
101697,,12
101698,,12
101699,,12
101700,,12
101701,,12
101702,,12
101703,,12
101704,,12
101705,,12
101706,,12
101707,,12
101708,,12
101709,,11
101710,,11
101711,,11
101712,,11
101713,,11
101714,,11
101715,,11
101716,,11
101717,,11
101718,,11
101719,,11
101720,,11
101721,,11
101722,,11
101723,,11
101724,,11
101725,,11
101726,,11
101727,,11
101728,,11
101729,,11
101730,,11
101731,,11
101732,,11
101733,,10
101734,,10
101735,,10
101736,,10
101737,,10
101738,,10
101739,,10
101740,,10
101741,,10
101742,,10
101743,,10
101744,,10
101745,,10
101746,,10
101747,,10
101748,,10
101749,,10
101750,,10
101751,,10
101752,,10
101753,,10
101754,,10
101755,,10
101756,,10
101757,,9
101758,,9
101759,,9
101760,,9
101761,,9
101762,,9
101763,,9
101764,,9
101765,,9
101766,,9
101767,,9
101768,,9
101769,,9
101770,,9
101771,,9
101772,,9
101773,,9
101774,,9
101775,,9
101776,,9
101777,,9
101778,,9
101779,,9
101780,,9
101781,,8
101782,,8
101783,,8
101784,,8
101785,,8
101786,,8
101787,,8
101788,,8
101789,,8
101790,,8
101791,,8
101792,,8
101793,,8
101794,,8
101795,,8
101796,,8
101797,,8
101798,,8
101799,,8
101800,,8
101801,,8
101802,,8
101803,,8
101804,,8
101805,,7
101806,,7
101807,,7
101808,,7
101809,,7
101810,,7
101811,,7
101812,,7
101813,,7
101814,,7
101815,,7
101816,,7
101817,,7
101818,,7
101819,,7
101820,,7
101821,,7
101822,,7
101823,,7
101824,,7
101825,,7
101826,,7
101827,,7
101828,,7
101829,,6
101830,,6
101831,,6
101832,,6
101833,,6
101834,,6
101835,,6
101836,,6
101837,,6
101838,,6
101839,,6
101840,,6
101841,,6
101842,,6
101843,,6
101844,,6
101845,,6
101846,,6
101847,,6
101848,,6
101849,,6
101850,,6
101851,,6
101852,,6
101853,,5
101854,,5
101855,,5
101856,,5
101857,,5
101858,,5
101859,,5
101860,,5
101861,,5
101862,,5
101863,,5
101864,,5
101865,,5
101866,,5
101867,,5
101868,,5
101869,,5
101870,,5
101871,,5
101872,,5
101873,,5
101874,,5
101875,,5
101876,,5
101877,,4
101878,,4
101879,,4
101880,,4
101881,,4
101882,,4
101883,,4
101884,,4
101885,,4
101886,,4
101887,,4
101888,,4
101889,,4
101890,,4
101891,,4
101892,,4
101893,,4
101894,,4
101895,,4
101896,,4
101897,,4
101898,,4
101899,,4
101900,,4
101901,,3
101902,,3
101903,,3
101904,,3
101905,,3
101906,,3
101907,,3
101908,,3
101909,,3
101910,,3
101911,,3
101912,,3
101913,,3
101914,,3
101915,,3
101916,,3
101917,,3
101918,,3
101919,,3
101920,,3
101921,,3
101922,,3
101923,,3
101924,,3
101925,,2
101926,,2
101927,,2
101928,,2
101929,,2
101930,,2
101931,,2
101932,,2
101933,,2
101934,,2
101935,,2
101936,,2
101937,,2
101938,,2
101939,,2
101940,,2
101941,,2
101942,,2
101943,,2
101944,,2
101945,,2
101946,,2
101947,,2
101948,,2
101949,,1
101950,,1
101951,,1
101952,,1
101953,,1
101954,,1
101955,,1
101956,,1
101957,,1
101958,,1
101959,,1
101960,,1
101961,,1
101962,,1
101963,,1
101964,,1
101965,,1
101966,,1
101967,,1
101968,,1
101969,,1
101970,,1
101971,,1
101972,,1
108632,,28
108633,,28
108634,,28
108635,,28
108636,,28
108637,,28
108638,,28
108639,,28
108640,,28
108641,,28
108642,,28
108643,,28
108644,,28
108645,,27
108646,,27
108647,,27
108648,,27
108649,,27
108650,,27
108651,,27
108652,,27
108653,,27
108654,,27
108655,,27
108656,,27
108657,,27
108658,,27
108659,,27
108660,,27
108661,,27
108662,,27
108663,,27
108664,,27
108665,,27
108666,,27
108667,,27
108668,,27
108669,,26
108670,,26
108671,,26
108672,,26
108673,,26
108674,,26
108675,,26
108676,,26
108677,,26
108678,,26
108679,,26
108680,,26
108681,,26
108682,,26
108683,,26
108684,,26
108685,,26
108686,,26
108687,,26
108688,,26
108689,,26
108690,,26
108691,,26
108692,,26
108693,,25
108694,,25
108695,,25
108696,,25
108697,,25
108698,,25
108699,,25
108700,,25
108701,,25
108702,,25
108703,,25
108704,,25
108705,,25
108706,,25
108707,,25
108708,,25
108709,,25
108710,,25
108711,,25
108712,,25
108713,,25
108714,,25
108715,,25
108716,,25
108717,,24
108718,,24
108719,,24
108720,,24
108721,,24
108722,,24
108723,,24
108724,,24
108725,,24
108726,,24
108727,,24
108728,,24
108729,,24
108730,,24
108731,,24
108732,,24
108733,,24
108734,,24
108735,,24
108736,,24
108737,,24
108738,,24
108739,,24
108740,,24
108741,,23
108742,,23
108743,,23
108744,,23
108745,,23
108746,,23
108747,,23
108748,,23
108749,,23
108750,,23
108751,,23
108752,,23
108753,,23
108754,,23
108755,,23
108756,,23
108757,,23
108758,,23
108759,,23
108760,,23
108761,,23
108762,,23
108763,,23
108764,,23
108765,,22
108766,,22
108767,,22
108768,,22
108769,,22
108770,,22
108771,,22
108772,,22
108773,,22
108774,,22
108775,,22
108776,,22
108777,,22
108778,,22
108779,,22
108780,,22
108781,,22
108782,,22
108783,,22
108784,,22
108785,,22
108786,,22
108787,,22
108788,,22
108789,,21
108790,,21
108791,,21
108792,,21
108793,,21
108794,,21
108795,,21
108796,,21
108797,,21
108798,,21
108799,,21
108800,,21
108801,,21
108802,,21
108803,,21
108804,,21
108805,,21
108806,,21
108807,,21
108808,,21
108809,,21
108810,,21
108811,,21
108812,,21
108813,,20
108814,,20
108815,,20
108816,,20
108817,,20
108818,,20
108819,,20
108820,,20
108821,,20
108822,,20
108823,,20
108824,,20
108825,,20
108826,,20
108827,,20
108828,,20
108829,,20
108830,,20
108831,,20
108832,,20
108833,,20
108834,,20
108835,,20
108836,,20
108837,,19
108838,,19
108839,,19
108840,,19
108841,,19
108842,,19
108843,,19
108844,,19
108845,,19
108846,,19
108847,,19
108848,,19
108849,,19
108850,,19
108851,,19
108852,,19
108853,,19
108854,,19
108855,,19
108856,,19
108857,,19
108858,,19
108859,,19
108860,,19
108861,,18
108862,,18
108863,,18
108864,,18
108865,,18
108866,,18
108867,,18
108868,,18
108869,,18
108870,,18
108871,,18
108872,,18
108873,,18
108874,,18
108875,,18
108876,,18
108877,,18
108878,,18
108879,,18
108880,,18
108881,,18
108882,,18
108883,,18
108884,,18
108885,,17
108886,,17
108887,,17
108888,,17
108889,,17
108890,,17
108891,,17
108892,,17
108893,,17
108894,,17
108895,,17
108896,,17
108897,,17
108898,,17
108899,,17
108900,,17
108901,,17
108902,,17
108903,,17
108904,,17
108905,,17
108906,,17
108907,,17
108908,,17
108909,,16
108910,,16
108911,,16
108912,,16
108913,,16
108914,,16
108915,,16
108916,,16
108917,,16
108918,,16
108919,,16
108920,,16
108921,,16
108922,,16
108923,,16
108924,,16
108925,,16
108926,,16
108927,,16
108928,,16
108929,,16
108930,,16
108931,,16
108932,,16
108933,,15
108934,,15
108935,,15
108936,,15
108937,,15
108938,,15
108939,,15
108940,,15
108941,,15
108942,,15
108943,,15
108944,,15
108945,,15
108946,,15
108947,,15
108948,,15
108949,,15
108950,,15
108951,,15
108952,,15
108953,,15
108954,,15
108955,,15
108956,,15
108957,,14
108958,,14
108959,,14
108960,,14
108961,,14
108962,,14
108963,,14
108964,,14
108965,,14
108966,,14
108967,,14
108968,,14
108969,,14
108970,,14
108971,,14
108972,,14
108973,,14
108974,,14
108975,,14
108976,,14
108977,,14
108978,,14
108979,,14
108980,,14
108981,,13
108982,,13
108983,,13
108984,,13
108985,,13
108986,,13
108987,,13
108988,,13
108989,,13
108990,,13
108991,,13
108992,,13
108993,,13
108994,,13
108995,,13
108996,,13
108997,,13
108998,,13
108999,,13
109000,,13
109001,,13
109002,,13
109003,,13
109004,,13
109005,,12
109006,,12
109007,,12
109008,,12
109009,,12
109010,,12
109011,,12
109012,,12
109013,,12
109014,,12
109015,,12
109016,,12
109017,,12
109018,,12
109019,,12
109020,,12
109021,,12
109022,,12
109023,,12
109024,,12
109025,,12
109026,,12
109027,,12
109028,,12
109029,,11
109030,,11
109031,,11
109032,,11
109033,,11
109034,,11
109035,,11
109036,,11
109037,,11
109038,,11
109039,,11
109040,,11
109041,,11
109042,,11
109043,,11
109044,,11
109045,,11
109046,,11
109047,,11
109048,,11
109049,,11
109050,,11
109051,,11
109052,,11
109053,,10
109054,,10
109055,,10
109056,,10
109057,,10
109058,,10
109059,,10
109060,,10
109061,,10
109062,,10
109063,,10
109064,,10
109065,,10
109066,,10
109067,,10
109068,,10
109069,,10
109070,,10
109071,,10
109072,,10
109073,,10
109074,,10
109075,,10
109076,,10
109077,,9
109078,,9
109079,,9
109080,,9
